,car_id,time_point,addr,charge_time,remain_licheng
0,3500,22.00018914035128,[0 8],1.249471680585691,291.7547199023848
1,3501,10.116844568632466,[68 20],1.1251791065180758,312.47014891365404
2,3502,20.90538866464098,[72 11],1.4783354398472182,253.61076002546363
3,3503,2.8706944315856617,[37 85],1.0102467985147219,331.62553358087973
4,3504,10.377759594006632,[24 48],1.7392179445981637,210.13034256697273
5,3505,7.13233032007658,[22 40],1.7154177135758595,214.09704773735675
6,3506,13.05202771338855,[88 72],1.7122940290267985,214.61766182886691
7,3507,15.071369079855316,[84 96],0.9407120058570061,343.21466569049903
8,3508,12.138893616476581,[96 10],0.8842056510025891,352.6323914995684
9,3509,6.8262347611383,[77 98],1.3267243680388887,278.87927199351856
10,3510,7.145174917310082,[81 99],1.0461972463099887,325.63379228166855
11,3511,1.5051689297225668,[93 25],2.144769777436631,142.53837042722813
12,3512,12.711999171256391,[84  4],1.7172014609447568,213.7997565092072
13,3513,5.964177240916201,[61 55],1.780091752353235,203.31804127446085
14,3514,8.041837798233063,[20 48],1.4563268117610852,257.2788647064858
15,3515,13.004054866732396,[64 54],1.6442265854888174,225.96223575186377
16,3516,3.002794421327783,[30 33],1.590147845190234,234.975359134961
17,3517,8.633080035056087,[71 27],1.3013981156452223,283.10031405912963
18,3518,10.723023938999741,[40 57],1.4063671107012308,265.60548154979483
19,3519,17.456954756236087,[70 54],1.4694652766601604,255.08912055663995
20,3520,22.40618155533559,[83 14],1.6393183065566634,226.7802822405561
21,3521,6.387471710431311,[ 1 17],1.6196844777150265,230.05258704749556
22,3522,2.51636698212846,[84 18],1.22845254748714,295.25790875214335
23,3523,3.1500192863479572,[16 53],2.4807253092172985,86.54578179711692
24,3524,8.474581225847906,[87 75],1.1173575547657524,313.77374087237456
25,3525,15.568344170800787,[97 19],2.410578627766521,98.2368953722465
26,3526,12.831681567476169,[74  4],1.912979570691169,181.17007155147184
27,3527,11.731683315235815,[60 96],1.2811860445900212,286.4689925683298
28,3528,12.824525005969203,[77 94],1.2185680842755575,296.9053192874071
29,3529,10.998897048449422,[21 63],1.3151360953699227,280.81065077167955
30,3530,22.946265826363984,[97 97],1.1230993152945177,312.8167807842471
31,3531,16.797165498949795,[59 80],0.7059622774694516,382.3396204217581
32,3532,7.670283466894453,[83 15],1.854351131849508,190.94147802508198
33,3533,20.06422075709785,[92 32],1.88898948664908,185.16841889182
34,3534,7.033689313885212,[60  1],1.4605794670258447,256.57008882902585
35,3535,6.943641274445104,[77 98],1.4721691482363657,254.63847529393908
36,3536,9.07605523390607,[16 79],1.6730122345059435,221.16462758234275
37,3537,10.389624060181397,[72 97],1.5644708191645014,239.25486347258308
38,3538,8.485395774858711,[21 95],2.2237205512345577,129.3799081275737
39,3539,15.363677474309476,[38 40],2.0384188987180445,160.2635168803259
40,3540,14.156560034342593,[18 52],1.9029591994782304,182.84013342029493
41,3541,17.563886340526388,[ 2 50],1.910985895086416,181.50235081893067
42,3542,17.430094322358343,[13 81],1.931209474456947,178.13175425717552
43,3543,5.4360860905270645,[71 89],0.24741198582876467,458.7646690285392
44,3544,14.05773182321899,[95 75],0.5600855744543578,406.65240425760703
45,3545,10.859483251251053,[93 60],1.4987615662926448,250.20640561789253
46,3546,5.683800620269563,[1 9],1.7814100419555214,203.09832634074644
47,3547,14.87022629153369,[82 89],1.321536600064834,279.7438999891943
48,3548,12.74330890281488,[39 39],1.597265695640728,233.78905072654533
49,3549,6.959268839834529,[95 76],1.8768493810176774,187.1917698303871
50,3550,14.822086428565195,[70 11],1.9584316034259854,173.59473276233575
51,3551,6.370535105290305,[84 20],0.9857305082923983,335.71158195126696
52,3552,9.262973596448052,[16 78],2.0116723055906838,164.7212824015527
53,3553,0.9650567189505104,[ 5 92],1.913312990363035,181.11450160616081
54,3554,10.305221612947006,[69 23],1.3498631343060135,275.0228109489978
55,3555,15.625463525451742,[97 11],1.3038093173837384,282.69844710271025
56,3556,14.389978280737697,[79 22],0.8015169535603245,366.4138410732793
57,3557,12.527003740619016,[69 66],0.928879859237085,345.1866901271525
58,3558,1.8618773589053106,[ 0 32],0.7804127520582336,369.9312079902944
59,3559,15.806878722115536,[63 78],1.476350585156699,253.94156914055017
60,3560,3.12442983004377,[80 10],1.7679036637618084,205.34938937303193
61,3561,13.908396615390293,[71 14],1.2553992753200998,290.76678744665
62,3562,3.4769257616979115,[10 99],1.826936793460766,195.51053442320566
63,3563,14.08170999322707,[68 63],1.4191562324873987,263.4739612521002
64,3564,5.697718808927565,[74 95],1.7738881738622068,204.35197102296553
65,3565,2.5440635657179484,[71 14],0.9330312568309753,344.49479052817077
66,3566,15.614390900677272,[69 25],1.1585538554864523,306.9076907522579
67,3567,6.154177502942904,[85 30],1.0116038076933884,331.39936538443527
68,3568,12.343371465551899,[33 33],1.3197723972346496,280.03793379422507
69,3569,23.338761065650647,[79 99],1.1181626582831519,313.63955695280805
70,3570,0.29606072979341924,[76 12],1.606770085297358,232.20498578377365
71,3571,6.747544741426655,[72  7],1.1078642741063927,315.3559543156012
72,3572,0.3829676193457541,[21 37],1.405387438158805,265.7687603068659
73,3573,8.056005134395456,[71 38],1.8987952868154006,183.5341188640999
74,3574,12.315554472295608,[50 31],0.8649954957178894,355.83408404701845
75,3575,11.795593081583112,[81 91],1.6686209855224523,221.8965024129246
76,3576,12.12801246613388,[ 7 62],1.4908187943637885,251.53020093936857
77,3577,1.34079720063564,[ 6 88],1.6973602497660454,217.10662503899243
78,3578,8.198862723754674,[93 10],1.3669827241853225,272.1695459691129
79,3579,20.540768700995873,[41 58],1.7518993854393814,208.01676909343644
80,3580,1.5232920303898574,[63 32],1.945474446453731,175.75425892437815
81,3581,23.552664712737666,[82 12],1.7354471245313985,210.75881257810025
82,3582,11.580049926519209,[69 11],2.0661149643652497,155.64750593912504
83,3583,15.585912526122177,[ 2 51],1.1631389562897998,306.14350728503337
84,3584,12.717662241111517,[64 65],1.6689882237365568,221.8352960439072
85,3585,23.777099104594047,[70 34],1.7483850131765486,208.60249780390856
86,3586,21.70778237668727,[ 3 96],1.1381067999570194,310.31553334049676
87,3587,17.531756932004754,[13 55],1.2533935405721175,291.10107657131374
88,3588,11.373624531143113,[95 19],1.7231708787628757,212.80485353952074
89,3589,16.48163517254437,[84 95],1.7265318609686742,212.2446898385543
90,3590,4.095156855838258,[41 82],1.6630296975652645,222.8283837391226
91,3591,13.38020407231881,[ 1 25],0.8681346536181144,355.3108910636476
92,3592,14.211730630942876,[72 92],2.4392301417697717,93.46164303837139
93,3593,18.87221294742075,[70 75],1.4917785139103363,251.37024768161058
94,3594,16.293153228217587,[97 14],2.17952674630267,136.74554228288835
95,3595,21.09041757148144,[82 98],1.2042711049867936,299.28814916886773
96,3596,4.056474049226296,[95  5],0.9180558992991461,346.99068345014234
97,3597,7.224721179298948,[63 68],0.22945469693771026,461.75755051038163
98,3598,10.000820024222634,[79 40],1.8177017944399965,197.04970092666727
99,3599,18.905713300838002,[ 9 34],1.1324574519716677,311.2570913380554
100,3600,9.5198774346701,[21 39],1.8036365071321803,199.39391547796995
101,3601,16.782487389774303,[76 28],1.9960750352646306,167.32082745589491
102,3602,20.721580227033304,[14 46],1.6956635670798887,217.3894054866852
103,3603,19.326722820180734,[75 21],1.6822538992099498,219.62435013167502
104,3604,5.184929818958642,[76 96],1.6643125387322877,222.61457687795206
105,3605,6.453866396535743,[92 96],1.7878971651632507,202.0171391394582
106,3606,19.72204265852606,[16 56],0.803190634949401,366.1348941750999
107,3607,17.342820489506707,[18 79],1.1497695812972428,308.37173645045954
108,3608,9.45915380398866,[85  7],1.4633178797156687,256.11368671405523
109,3609,10.04488523299633,[20 53],1.4735199513194501,254.41334144675832
110,3610,3.985602257429905,[0 8],2.0414170010362267,159.7638331606289
111,3611,10.280021048510891,[67 35],1.2474009211710209,292.0998464714965
112,3612,18.509034860272884,[70  2],1.4538794679161804,257.6867553473033
113,3613,19.654703690625695,[58 99],2.0852014199028694,152.46643001618844
114,3614,9.000956833156687,[79 22],2.0470182253257976,158.83029577903375
