,addr,scp
0,[92 95],13.561579324472477
5,[58 48],6.836987453356334
6,[28 46],5.319487035504654
7,[71 12],7.46359443238269
10,[63 22],5.432567607504355
13,[64 19],16.987299935443684
14,[63 50],3.429947394463916
15,[78 31],8.20323972425064
16,[48 74],7.310990511132748
17,[23 92],4.8313816180261036
19,[82 90],3.1645391307595307
20,[19 77],4.563842424357569
21,[94 23],6.85619005538825
23,[65 36],6.583891099385612
24,[46 34],3.354236106430695
26,[ 7 47],10.756677485998056
28,[59 58],4.030490659802517
29,[ 4 90],3.4546452906174228
32,[24 46],4.308981075140407
33,[ 6 31],3.248319975898197
36,[22 16],6.879172654824354
38,[38 30],9.600012507066777
39,[96 90],13.766199655819086
40,[32 32],3.793171235391644
41,[63  6],18.324812956411282
43,[68 48],8.681463065633588
47,[92  5],3.0905430361837327
50,[ 9 79],8.154243643289718
51,[15 52],3.963405824663734
53,[95 73],6.0516353302369446
54,[57 59],4.414451886334595
55,[22 99],8.251609479109426
56,[ 0 36],8.892560046522075
57,[98 76],5.696576103169791
60,[95 12],5.377091536429155
61,[36 54],10.631292494564061
64,[ 2 80],6.211973204980019
66,[99 11],6.043633598902367
68,[61 51],5.2088155048434945
69,[66 82],4.599741459577477
70,[58 94],3.9290236951821664
71,[ 0 68],4.3177680175724005
72,[99  4],3.2912513655257616
73,[11 80],6.407612837055768
74,[12 73],6.551214991633132
75,[ 8 77],14.99038782757076
76,[76 60],16.277254183604214
77,[93 39],10.645570998389935
78,[70 38],7.260658988614769
79,[78 13],5.062892772833353
81,[23 22],8.850746936374936
82,[55 93],9.360083702054029
84,[37 66],6.744862528036434
85,[17 49],5.285622882638759
86,[44 38],4.597020848334689
87,[26 47],11.30843154799525
88,[31 46],10.831649787351074
89,[14 77],6.756733005053737
90,[88 74],7.238748281791612
91,[68 14],3.317133165574406
95,[35 50],6.1440141271833655
96,[ 0 98],5.523547979453841
98,[92  4],10.158644484335879
99,[ 5 59],6.288876538457522
100,[81 16],4.5696134164873525
101,[73 31],3.5076047275462354
102,[60 50],5.929843857857916
103,[37 68],9.495529574349401
104,[ 5 55],10.596110062921674
105,[50 78],9.484067680091691
107,[23 11],5.930753104722581
108,[25 86],3.6632902113729466
110,[39 58],8.267125732015812
111,[56 56],6.238099024467282
112,[97 79],4.4431336912502
114,[61 53],8.133334179110102
116,[27 32],9.471786624619096
117,[65 85],4.29519351260207
121,[17 72],6.2516318180507415
122,[63 27],5.932625795267483
123,[ 6 48],9.183443952021818
124,[81 98],4.00088760880331
125,[61 73],5.335188222800626
127,[75 90],5.238090506098553
129,[96 24],3.303882260538593
130,[57 50],11.831286062668926
132,[ 2 55],6.660818828301404
133,[41 70],5.0195468345972065
136,[10 50],8.764062923858738
137,[92 60],11.292219674524446
138,[95 20],14.370469648758988
140,[77 23],10.592687761506342
141,[46 63],4.604383692335579
142,[ 7 48],5.1924585544457855
143,[71 11],5.5096098966570555
144,[78 26],3.202289116349909
145,[39 75],10.963268865616119
146,[24 91],6.7046142425836575
147,[27 33],5.320120151344366
150,[ 9 32],3.898798295983071
151,[12 76],13.344292744673556
156,[45 38],3.4550091450447966
157,[79 18],3.738835405548069
158,[31 98],10.169364450647924
161,[34 47],13.732546460494152
162,[60 97],6.1769073522028775
163,[71  5],5.2282646540226185
164,[60  1],3.430342564974475
165,[97 11],6.109274769927142
166,[76  3],5.85324176690556
169,[63 72],9.864892221852692
170,[99 13],8.170622466088314
171,[ 4 88],5.161825075720585
173,[10 38],9.587866347981983
175,[ 2 51],3.4329108282961496
178,[55 79],9.406111455067633
179,[16 83],6.247587169989568
180,[10 53],10.309652811430222
181,[56 81],6.2241195427844715
185,[ 7 78],15.327891352292987
186,[45 78],7.598709122311892
187,[59 99],3.791725551920633
188,[79  9],8.351624225165217
191,[63 62],3.0507338645476727
192,[15 76],8.338062080911598
193,[91 79],5.077309759444597
194,[12 80],9.589920996179986
195,[67 64],6.284579486829176
196,[39 64],7.9654802769554465
197,[19 79],5.999581972219499
198,[47 45],7.237460404380686
199,[26 98],9.590618969403423
200,[61 18],14.063011342456937
202,[68 65],3.974073309437609
203,[74 30],9.454760952427868
204,[66 35],3.503712397260654
205,[30 56],8.273538044334012
208,[ 0 94],3.053894812228403
209,[99 16],8.705838922973347
210,[98 74],3.819814194407889
212,[35 98],7.0314803381129405
213,[92 45],4.552084495518626
214,[96 78],6.81761242669893
216,[52 79],5.899254816931347
218,[ 1 73],7.8454127194245356
219,[28 49],3.4847791311274374
222,[10 43],3.2152691815202425
226,[72  4],3.1190693072654447
227,[98 34],3.0253281311863534
229,[67 61],5.030290583486937
230,[ 1 50],9.569308392792383
231,[77 29],4.520371401619155
233,[88 85],4.308293609277499
236,[59 84],8.74811154137649
237,[ 0 45],3.9020789478744837
240,[87 86],4.864581487734058
241,[38 76],11.368229751716225
242,[6 1],6.628752936949574
244,[94 32],4.375808036464422
246,[83 87],4.703719754894363
247,[75 39],6.525325180146484
248,[95  4],6.535650823366689
249,[ 7 76],3.5853951497082326
250,[50 79],8.158524450290427
251,[63 12],12.274356186813021
252,[21 57],12.46419669929892
253,[82 97],6.529691432891372
254,[83 23],6.687217623541213
255,[46 72],3.62452800325275
256,[47 79],8.795371727355418
257,[12 55],4.464498620876677
258,[25 55],3.5483336992361663
259,[ 2 82],18.040088177615896
261,[35 99],12.565852709660449
