,车辆id,充电需求产生的时间,充电需求产生的地址,预估充电时长,车辆剩余行驶里程
0,3500,10.299424879570491,[90 97],1.9370195485372164,177.1634085771306
1,3501,14.09990552313864,[14 80],1.6156734195690705,230.72109673848826
2,3502,8.537974480382022,[43 41],2.3828928693868225,102.85118843552958
3,3503,6.087541199980874,[17 95],1.8323729876081865,194.60450206530226
4,3504,11.35894682500858,[34 32],2.7281190275809983,45.31349540316695
5,3505,4.59857064500883,[69 49],1.5295936000201011,245.06773332998313
6,3506,17.311274190000226,[22 81],1.4940681099028208,250.98864834952988
7,3507,11.270949340783263,[56 80],1.7845868503303461,202.56885827827566
8,3508,16.298195996078725,[82 79],1.406958662674157,265.5068895543072
9,3509,3.9376992507030426,[20 80],1.7583342361121495,206.94429398130842
10,3510,15.257697302189186,[61 66],1.168449403421906,305.25843276301566
11,3511,10.457271646987568,[30 29],1.0939591241009694,317.6734793165051
12,3512,13.112656746280766,[11 26],2.2276381090190425,128.7269818301596
13,3513,15.271995893057271,[75 78],1.26190990145408,289.68168309098667
14,3514,6.752945120009273,[1 8],1.4235595732653754,262.7400711224374
15,3515,4.472793963218084,[ 2 22],1.6129768802678879,231.170519955352
16,3516,15.193615785245557,[49 59],1.0691203093086736,321.8132817818877
17,3517,1.1452588239053014,[55 60],1.5733600406908124,237.77332655153128
18,3518,8.639594259006829,[58 30],1.6388692998117562,226.85511669804063
19,3519,6.18770813721453,[10 92],1.825131037071043,195.81149382149286
20,3520,15.021637050624532,[ 9 95],1.9994085112594613,166.7652481234231
21,3521,16.513157138733483,[51 88],0.9690946902495374,338.48421829174373
22,3522,14.418386093472797,[83 73],0.8512183947035628,358.13026754940626
23,3523,23.5144462777601,[31 86],0.8347035000034932,360.88274999941785
24,3524,12.70272526068836,[36 59],1.2304347898647316,294.9275350225447
25,3525,14.905160580665594,[78  5],2.0865106671229943,152.24822214616762
26,3526,2.3814497907762835,[75 37],2.1300954501399305,144.98409164334493
27,3527,20.527444063160594,[22 76],1.2389806012692517,293.50323312179137
28,3528,18.675696344564074,[72 89],2.67361384615636,54.39769230727332
29,3529,19.776906573251097,[35 32],2.2663039512589713,122.28267479017146
30,3530,5.891301420571013,[22 85],2.921950975418445,13.008170763592508
31,3531,12.84013418668073,[98 64],1.2892418009116298,285.1263665147284
32,3532,11.99240667683304,[ 6 27],0.8178269246213097,363.69551256311513
33,3533,21.842858947656623,[50 44],0.794490652807974,367.584891198671
34,3534,12.844860140481257,[52 34],1.2252329378541655,295.79451035763907
35,3535,8.948015977232101,[71 18],0.6204477094521141,396.5920484246476
36,3536,6.273020414454306,[28 36],1.6362839198890584,227.2860133518236
37,3537,18.380522563298207,[76 96],0.7670262408549917,372.16229319083476
38,3538,2.7911576034405883,[20 59],2.3570949942506867,107.15083429155221
39,3539,11.7535639859367,[64 86],1.7289158793862183,211.8473534356303
40,3540,12.809947814042445,[8 9],2.0180441585180415,163.65930691365975
41,3541,6.072430148765359,[ 8 18],1.0724003301783736,321.26661163693774
42,3542,7.506248611001709,[17 57],1.3170816392368856,280.4863934605191
43,3543,12.800331572982083,[18 83],1.752397132074291,207.9338113209515
44,3544,14.878918358651664,[13 12],2.494648496078234,84.2252506536277
45,3545,17.967915797140623,[17 14],1.106986545410888,315.50224243151865
46,3546,22.49177418095249,[10 12],1.5858139424822784,235.69767625295358
47,3547,2.3491392143016405,[48 56],2.7800569759866858,36.657170668885705
48,3548,13.705728196682855,[ 1 37],0.5630132493989298,406.16445843351175
49,3549,8.778123433876061,[14 32],1.6612795394053794,223.12007676577008
50,3550,8.34711655601661,[73 73],1.3806069485732566,269.89884190445724
51,3551,20.729557792150416,[52 20],1.3523362455983905,274.6106257336016
52,3552,2.8291965479071415,[60 93],1.6237794055526538,229.37009907455771
53,3553,6.546570236566378,[ 1 34],1.599239667234973,233.46005546083785
54,3554,0.21131058970863137,[81  7],0.43781502688174023,427.0308288530433
55,3555,11.078994161625213,[66 47],1.678965999290718,220.172333451547
56,3556,5.543483397529814,[ 9 52],2.0778280255884023,153.69532906859962
57,3557,0.13596251489541622,[48 15],1.512632313769797,247.8946143717005
58,3558,23.428990286261822,[79 17],0.7246272984403799,379.22878359327
59,3559,11.218547782696708,[57 29],2.0601050377638987,156.64916037268353
60,3560,6.559121609771754,[ 5 84],0.7057088891964682,382.38185180058866
61,3561,17.234650711956533,[98 70],1.980220154447655,169.9633075920575
62,3562,8.771823482209653,[85 54],1.943249546089231,176.12507565179484
63,3563,0.4179297510669482,[61 61],1.4738724593124648,254.35459011458923
64,3564,6.170239693988757,[38 78],1.597741160635945,233.70980656067584
65,3565,15.517574218974016,[49 97],2.63941539503473,60.09743416087835
66,3566,16.128677579774887,[ 5 20],1.9968928410364666,167.18452649392225
67,3567,5.8843438385625,[20 12],1.5743529156380411,237.60784739365982
68,3568,1.5289928925801455,[98 80],0.8763638567705341,353.939357204911
69,3569,5.455394021333507,[89 62],1.4304328132238746,261.5945311293542
70,3570,4.227537743109353,[69 58],1.595859251414894,234.02345809751768
71,3571,17.965319824503588,[ 0 25],1.7391105189591154,210.14824684014744
72,3572,4.8136287015041965,[ 5 69],0.5505511478698449,408.24147535502584
73,3573,2.137798654578088,[77 22],0.5878611386292939,402.0231435617843
74,3574,10.828302666729607,[ 7 50],0.802896908831678,366.1838485280537
75,3575,15.127513765958442,[29 51],2.525075551541482,79.15407474308634
76,3576,10.551016761101346,[79 92],1.6507145391916145,224.8809101347309
77,3577,9.158043979813137,[ 8 91],1.895551280675641,184.07478655405984
